local_mention_uid,local_cluster_uid,chunk_id,chunk_index,local_cluster_id,local_mention_id,local_start,local_end,global_start,global_end,text,head_local_i,head_global_i,zone,overlap_exact_span_key
chunk_172::cluster_000::mention_000,chunk_172::cluster_000,chunk_172,172,0,0,6,7,533822,533823,Viviane,6,533822,left_overlap,533822:533823:viviane
chunk_172::cluster_000::mention_001,chunk_172::cluster_000,chunk_172,172,0,1,41,43,533857,533859,the Lady,42,533858,left_overlap,533857:533859:the lady
chunk_172::cluster_000::mention_002,chunk_172::cluster_000,chunk_172,172,0,2,57,58,533873,533874,Viviane,57,533873,left_overlap,533873:533874:viviane
chunk_172::cluster_000::mention_003,chunk_172::cluster_000,chunk_172,172,0,3,126,127,533942,533943,she,126,533942,left_overlap,533942:533943:she
chunk_172::cluster_000::mention_004,chunk_172::cluster_000,chunk_172,172,0,4,135,136,533951,533952,she,135,533951,left_overlap,533951:533952:she
chunk_172::cluster_000::mention_005,chunk_172::cluster_000,chunk_172,172,0,5,160,161,533976,533977,her,160,533976,left_overlap,533976:533977:her
chunk_172::cluster_000::mention_006,chunk_172::cluster_000,chunk_172,172,0,6,175,176,533991,533992,her,175,533991,left_overlap,533991:533992:her
chunk_172::cluster_000::mention_007,chunk_172::cluster_000,chunk_172,172,0,7,178,179,533994,533995,she,178,533994,left_overlap,533994:533995:she
chunk_172::cluster_000::mention_008,chunk_172::cluster_000,chunk_172,172,0,8,183,198,533999,534014,the friend and benefactor of our good King Arthur in the days that were gone,184,534000,left_overlap,533999:534014:the friend and benefactor of our good king arthur in the days that were gone
chunk_172::cluster_000::mention_009,chunk_172::cluster_000,chunk_172,172,0,9,236,237,534052,534053,Viviane,236,534052,left_overlap,534052:534053:viviane
chunk_172::cluster_000::mention_010,chunk_172::cluster_000,chunk_172,172,0,10,275,276,534091,534092,Lancelet,275,534091,left_overlap,534091:534092:lancelet
chunk_172::cluster_000::mention_011,chunk_172::cluster_000,chunk_172,172,0,11,291,293,534107,534109,the Goddess,292,534108,left_overlap,534107:534109:the goddess
chunk_172::cluster_000::mention_012,chunk_172::cluster_000,chunk_172,172,0,12,443,444,534259,534260,Viviane,443,534259,left_overlap,534259:534260:viviane
chunk_172::cluster_000::mention_013,chunk_172::cluster_000,chunk_172,172,0,13,626,627,534442,534443,Lancelet,626,534442,left_overlap,534442:534443:lancelet
chunk_172::cluster_000::mention_014,chunk_172::cluster_000,chunk_172,172,0,14,726,727,534542,534543,Viviane,726,534542,left_overlap,534542:534543:viviane
chunk_172::cluster_000::mention_015,chunk_172::cluster_000,chunk_172,172,0,15,730,731,534546,534547,She,730,534546,left_overlap,534546:534547:she
chunk_172::cluster_000::mention_016,chunk_172::cluster_000,chunk_172,172,0,16,834,835,534650,534651,her,834,534650,left_overlap,534650:534651:her
chunk_172::cluster_000::mention_017,chunk_172::cluster_000,chunk_172,172,0,17,1125,1131,534941,534947,your kinswoman who is buried here,1126,534942,left_overlap,534941:534947:your kinswoman who is buried here
chunk_172::cluster_000::mention_018,chunk_172::cluster_000,chunk_172,172,0,18,1212,1216,535028,535032,his kinswoman and benefactress,1213,535029,left_overlap,535028:535032:his kinswoman and benefactress
chunk_172::cluster_000::mention_019,chunk_172::cluster_000,chunk_172,172,0,19,1217,1222,535033,535038,the Lady of the Lake,1218,535034,left_overlap,535033:535038:the lady of the lake
chunk_172::cluster_000::mention_021,chunk_172::cluster_000,chunk_172,172,0,21,1248,1249,535064,535065,She,1248,535064,left_overlap,535064:535065:she
